"Ptr Doms","measured_copy.$0","dirname, tempdir, nmalloc(allocsize), converted, nmalloc(pathlen + strlen(name) + 1), path, lintings, matches, fullname, buf, key_buffer, clipped, nmalloc(bufsize), puddle, dest, answer, bardata, misspellings, target
"Ptr Doms","findfile.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","strtosc.s","nmalloc(sizeof(keystruct))
"Ptr Doms","mallocstrcpy.$1","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, bardata, dest, puddle, tempdir, nmalloc(allocsize), nmalloc(pathlen + strlen(name) + 1), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","get_region.$2","dirname, nmalloc(bufsize), path, nmalloc(sizeof(linestruct)), nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, dest, puddle, tempdir, nmalloc(allocsize), target, misspellings, matches, lintings, clipped, nmalloc(locknamesize), converted, answer, bardata
"Ptr Doms","real_dir_from_tilde.tilded","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","extract_segment.last","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, tempdir, nmalloc(allocsize), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","update_multiline_undo.u","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","advance_over.$0","dirname, nmalloc(bufsize), converted, matches, lintings, path, target, misspellings, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer, nmalloc(allocsize), tempdir, buf, key_buffer, fullname
"Ptr Doms","mbstrchr.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","collated_compare.s2","b
"Ptr Doms","is_zerowidth.$0","dest, nmalloc(pathlen + strlen(name) + 1), clipped, key_buffer, puddle, nmalloc(allocsize), misspellings, lintings
"Ptr Doms","diralphasort.a","*(const char *const *)va
"Ptr Doms","measured_copy.thecopy","nmalloc(count + 1)
"Ptr Doms","memcpy.$0","dir, malloc(length + append_dot + 1), result + length, flags, buf, memory, p, thecopy, flags_cmdline, msg_ctxt_id, msg_ctxt_id + msgctxt_len, fbp, stash
"Ptr Doms","actual_x.start","lintings, misspellings, puddle, nmalloc(allocsize), key_buffer, clipped, nmalloc(pathlen + strlen(name) + 1), dest
"Ptr Doms","do_deletion.joining","dirname, nmalloc(bufsize), path, nmalloc(sizeof(linestruct)), nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, dest, puddle, tempdir, nmalloc(allocsize), target, misspellings, matches, lintings, clipped, nmalloc(locknamesize), converted, answer, bardata
"Ptr Doms","nrealloc.$0","macro_buffer, morsel, dirname, nmalloc(bufsize), converted, matches, lintings, path, target, misspellings, clipped, puddle, dest, nmalloc(pathlen + strlen(name) + 1), bardata, answer, nmalloc(allocsize), tempdir, buf, key_buffer, fullname
"Ptr Doms","write_it_out.given","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","main.message","nmalloc(size)
"Ptr Doms","mbstrncasecmp.$1","dest, puddle, bardata, tempdir, nmalloc(allocsize), converted, answer, *(const char *const *)vb, key_buffer, fullname, buf, nmalloc(pathlen + strlen(name) + 1), target, misspellings, path, lintings, matches, clipped, nmalloc(bufsize), dirname
"Ptr Doms","get_region.$1","dirname, nmalloc(bufsize), path, nmalloc(sizeof(linestruct)), nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, dest, puddle, tempdir, nmalloc(allocsize), target, misspellings, matches, lintings, clipped, nmalloc(locknamesize), converted, answer, bardata
"Ptr Doms","mmalloca.p","vp, mem + offset
"Ptr Doms","get_full_path.$0","answer, bardata, path, nmalloc(bufsize), nmalloc(pathlen + strlen(name) + 1), clipped, dest, puddle, target, misspellings, matches, lintings, buf, key_buffer, fullname, converted, nmalloc(allocsize), tempdir, dirname
"Ptr Doms","mkdir.$0","nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","strstr.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","mbtowide.$0","dirname, nmalloc(bufsize), converted, *(const char *const *)vb, bardata, *(const char *const *)va, matches, lintings, path, target, misspellings, buf, fullname, key_buffer, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, nmalloc(allocsize), tempdir, answer
"Ptr Doms","memrchr.$0","dir
"Ptr Doms","do_redo.u","answer, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","sprintf.$0","macro_buffer, morsel, dirname, nmalloc(bufsize), matches, lintings, path, target, misspellings, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer, nmalloc(allocsize), tempdir, converted, buf, key_buffer, fullname
"Ptr Doms","replace_regexp.$0","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, bardata, dest, puddle, tempdir, nmalloc(allocsize), nmalloc(pathlen + strlen(name) + 1), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","browse_in.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","mbstrcasecmp.$1","*(const char *const *)vb
"Ptr Doms","write_region_to_file.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","do_find_bracket.ch","key_buffer, fullname, buf, target, misspellings, nmalloc(pathlen + strlen(name) + 1), path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(allocsize), tempdir, bardata, puddle, dest
"Ptr Doms","realloc.$0","result, lintings, path, misspellings, puddle, key_buffer, clipped, dest, nmalloc(pathlen + strlen(name) + 1), bardata, answer
"Ptr Doms","prefix_array.endp","mempcpy(new, dirname, dirlen)
"Ptr Doms","display_string.$0","answer, converted, nmalloc(bufsize), nmalloc(pathlen + strlen(name) + 1), clipped, fullname, buf, key_buffer, dest, puddle, tempdir, nmalloc(allocsize), matches, lintings, path, bardata, dirname, misspellings, target
"Ptr Doms","titlebar.$0","bardata, dirname, path, matches, lintings, target, misspellings, clipped, nmalloc(bufsize), nmalloc(pathlen + strlen(name) + 1), puddle, dest, converted, nmalloc(allocsize), tempdir, answer, buf, key_buffer, fullname
"Ptr Doms","prefix_array.new","malloc(dirlen + 1 + eltlen)
"Ptr Doms","::backup_dir","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","wideness.$0","answer, bardata, path, nmalloc(bufsize), matches, lintings, target, misspellings, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, key_buffer, buf, fullname, converted, nmalloc(allocsize), tempdir, dirname
"Ptr Doms","glob_in_dir.p","mempcpy(s.data, directory, dirlen)
"Ptr Doms","mbtowide.$1","converted, nmalloc(bufsize), dirname, *(const char *const *)vb, path, *(const char *const *)va, nmalloc(pathlen + strlen(name) + 1), clipped, buf, fullname, key_buffer, dest, puddle, target, misspellings, matches, lintings, nmalloc(allocsize), tempdir, answer, bardata
"Ptr Doms","replace_regexp.c","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","open_buffer.thelocksname","nmalloc(locknamesize)
"Ptr Doms","parse_interface_color.trio","nmalloc(sizeof(colortype))
"Ptr Doms","make_new_buffer.newnode","nmalloc(sizeof(openfilestruct))
"Ptr Doms","glob_in_dir.names","(struct globnames *)&init_names_buf
"Ptr Doms","free_chararray.$0","key_buffer, fullname, buf, target, misspellings, path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(allocsize), tempdir, nmalloc(pathlen + strlen(name) + 1), bardata, puddle, dest
"Ptr Doms","do_wrap.line","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","gl_dynarray_resize_clear.array","list->array
"Ptr Doms","do_lockfile.lockfilename","nmalloc(locknamesize)
"Ptr Doms","::syntaxstr","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","read_file.buf","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), nmalloc(bufsize), clipped, dirname, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","get_region.$3","dirname, nmalloc(bufsize), path, nmalloc(sizeof(linestruct)), nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, dest, puddle, tempdir, nmalloc(allocsize), target, misspellings, matches, lintings, clipped, nmalloc(locknamesize), converted, answer, bardata
"Ptr Doms","regexp_init.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","collated_compare.ps1","a
"Ptr Doms","freea.mem","(char *)p - ((small_t *)p)[-1]
"Ptr Doms","collated_compare.s1","a
"Ptr Doms","rpl_glob.p","mempcpy(newp, dirname + 1, unescape - dirname - 1)
"Ptr Doms","::matchbrackets","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","diralphasort.b","*(const char *const *)vb
"Ptr Doms","::cutbottom","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","strstrwrapper.$1","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, bardata, dest, puddle, tempdir, nmalloc(allocsize), nmalloc(pathlen + strlen(name) + 1), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","filename_completion.matches","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","::answer","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","mbstrcasecmp.$0","*(const char *const *)va
"Ptr Doms","strcmp.$1","answer, bardata, path, nmalloc(bufsize), dirname, matches, lintings, target, misspellings, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, *(const char *const *)vb, converted, nmalloc(allocsize), tempdir, key_buffer, buf, fullname
"Ptr Doms","line_from_number.line","dirname, nmalloc(bufsize), path, nmalloc(sizeof(linestruct)), nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, dest, puddle, tempdir, nmalloc(allocsize), target, misspellings, matches, lintings, clipped, nmalloc(locknamesize), converted, answer, bardata
"Ptr Doms","copy_buffer.head","nmalloc(sizeof(linestruct))
"Ptr Doms","filename_completion.fullname","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","open_buffer.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","do_verbatim_input.bytes","nmalloc(4 + 2)
"Ptr Doms","strnlen1.end","(const char *)memchr(string, '\x00', maxlen)
"Ptr Doms","minibar.thename","nmalloc(allocsize)
"Ptr Doms","username_completion.matches","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","compile.message","nmalloc(length)
"Ptr Doms","encode_data.$0","nmalloc(bufsize)
"Ptr Doms","rpl_glob.new","realloc(pglob->gl_pathv[i], len)
"Ptr Doms","acquire_an_answer.stored_string","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","glob_in_dir.init_names","(struct globnames *)&init_names_buf
"Ptr Doms","chmod.$0","nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","inject.thisline","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","mallocstrcpy.$0","macro_buffer, morsel, dirname, nmalloc(bufsize), converted, path, target, misspellings, lintings, matches, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer, nmalloc(allocsize), tempdir, buf, key_buffer, fullname
"Ptr Doms","main.quotestr_cmdline","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","strcpy.$1","answer, bardata, dest, puddle, misspellings, target, nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","is_cntrl_char.$0","dest, nmalloc(pathlen + strlen(name) + 1), clipped, key_buffer, puddle, nmalloc(allocsize), misspellings, lintings
"Ptr Doms","browse.present_name","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","strlen.$0","answer, bardata, path, nmalloc(bufsize), dirname, nmalloc(pathlen + strlen(name) + 1), matches, lintings, target, misspellings, clipped, puddle, dest, buf, key_buffer, fullname, nmalloc(44), converted, nmalloc(allocsize), tempdir
"Ptr Doms","strncpy.$1","key_buffer, fullname, buf, target, misspellings, nmalloc(pathlen + strlen(name) + 1), path, lintings, matches, dest, puddle, clipped, nmalloc(4 + 2), nmalloc(bufsize), dirname, answer, converted, nmalloc(allocsize), tempdir, bardata
"Ptr Doms","username_completion.$2","nrealloc(matches, (*num_matches + 1) * sizeof(char *))
"Ptr Doms","get_region.$0","dirname, nmalloc(bufsize), path, nmalloc(sizeof(linestruct)), nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, dest, puddle, tempdir, nmalloc(allocsize), target, misspellings, matches, lintings, clipped, nmalloc(locknamesize), converted, answer, bardata
"Ptr Doms","::custom_nanorc","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","free.$0","secondcopy, keycopy, answer, thename, targetname, nmalloc(allocsize), bardata, dest, dropit->strdata, bytes, nmalloc(bufsize), msg, tilded, drop_record->filename, statepath, filename, prompt, nmalloc(strlen(question) + strlen(name) + 1), glued, disp, newsc, planted_shortcut, buffer, item->filename, info, temp_name, lead_string, shortname, histname, postedname, prev_dirname, shard, full_path, input, trio, puddle, tmplint->msg, present_name, dropit->word, path_and_place, compiled, hexadecimal, nmalloc(locknamesize), pidstring, argument, tempname, lockfilename, complaint, home_dir, orphan->filename, currentdir, realname, buf, firstpart, clipped, dirname, alt_speller, onealt, number_of_lines, nmalloc(length), line->data, primary_lead, user_name, lintings, target, given, spaces, compound, name, title, str, thedefault, fullpath, macro_buffer, array, statedir, nmalloc(pathlen + strlen(name) + 1), misspellings, dontwantfile, nanorc, help_text, fullname, path, key_buffer, start_rgx, location, nmalloc(sizeof(linestruct)), tempdir, lockdata, group, nmalloc(4 + 2), tailtext, yield, secondary_lead, message, ranking, shared, nmalloc(44), (struct globnames *)&init_names_buf, old, stored_string, nmalloc(sizeof(keystruct)), promptstr, commandname, wasdirname, converted, matches, quotestr, last_search, full_filename, tempfile_name, namecopy, (char *)p - ((small_t *)p)[-1], full_answer, plainname, word, backupname, s, result, expanded, operating_dir, backup_dir, morsel, thepath, buf_malloced, caption, nmalloc(len), indentation, stanza, word_chars, untilded, lockbuf
"Ptr Doms","filename_completion.dirname","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","compile.$0","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, bardata, dest, puddle, tempdir, nmalloc(allocsize), misspellings, target, nmalloc(pathlen + strlen(name) + 1), fullname, buf, key_buffer
"Ptr Doms","extract_segment.$0","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","safe_tempfile.tempfile_name","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","::planted_shortcut","nmalloc(sizeof(keystruct))
"Ptr Doms","dirfd.$0","stream
"Ptr Doms","compile.compiled","nmalloc(sizeof(regex_t))
"Ptr Doms","write_it_out.message","nmalloc(strlen(question) + strlen(name) + 1)
"Ptr Doms","do_int_speller.misspellings","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","display_string.origin","dirname, bardata, path, matches, lintings, target, misspellings, tempdir, nmalloc(allocsize), clipped, nmalloc(bufsize), nmalloc(pathlen + strlen(name) + 1), puddle, dest, answer, converted, key_buffer, buf, fullname
"Ptr Doms","update_history.$1","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","indent_a_line.$0","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","copy_from_buffer.the_copy","nmalloc(sizeof(linestruct))
"Ptr Doms","next_brace_sub.$0","mempcpy(newp, dirname + 1, unescape - dirname - 1)
"Ptr Doms","get_full_path.target","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","add_undo.u","nmalloc(sizeof(undostruct))
"Ptr Doms","pick_up_name.$2","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","concat_paragraph.$0","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","strcpy.$0","nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","comment_line.$1","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","find_and_prime_applicable_syntax.fullname","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","::statedir","nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","suck_up_input_and_paste_it.line","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","glob_in_dir.old","(struct globnames *)&init_names_buf
"Ptr Doms","update_undo.u","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","do_redo.line","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","browse_in.path","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","do_undo.u","answer, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","do_linter.msg","nmalloc(1024 + strlen(curlint->filename))
"Ptr Doms","write_file.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","crop_to_fit.clipped","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","do_undo.line","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","memmove.$0","u->strdata + charlen, thisline->data + openfile->current_x + count, answer, dest, puddle, line->data + indent_len, bardata, answer + typing_x, clipped + 3, line->data + xpos + extralen, answer + 1, key_buffer + 1, answer + typing_x + count, answer + typing_x + pastelen, converted, line->data + primary_len, line->data + pre_len + line_len, line->data + lead_len, line->data + u->head_x, alt_speller, fullname, line->data + pre_len, buf, top->data + top_x, tempdir, nmalloc(allocsize), nmalloc(bufsize), path, key_buffer, clipped, dirname, matches, lintings, target, nmalloc(pathlen + strlen(name) + 1), misspellings
"Ptr Doms","strncasecmp.$0","*(const char *const *)va
"Ptr Doms","browse.$0","converted, tempdir, nmalloc(allocsize), answer, nmalloc(pathlen + strlen(name) + 1), clipped, nmalloc(bufsize), fullname, buf, key_buffer, dest, puddle, matches, lintings, path, dirname, misspellings, target, bardata
"Ptr Doms","stat.$0","path, lintings, matches, nmalloc(bufsize), dirname, nmalloc(allocsize), tempdir, converted, *(const char *const *)va, nmalloc(pathlen + strlen(name) + 1), clipped, nmalloc(locknamesize), *(const char *const *)vb, answer, bardata, dest, puddle, target, misspellings, fullname, buf, key_buffer
"Ptr Doms","ingraft_buffer.$0","nmalloc(sizeof(linestruct))
"Ptr Doms","justify_paragraph.sampleline","lintings, misspellings, nmalloc(allocsize), puddle, key_buffer, clipped, nmalloc(pathlen + strlen(name) + 1), dest
"Ptr Doms","open_file.full_filename","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","is_doublewidth.$0","dest, nmalloc(pathlen + strlen(name) + 1), clipped, key_buffer, puddle, nmalloc(allocsize), misspellings, lintings
"Ptr Doms","compensate_leftward.$0","answer, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","write_lockfile.$0","nmalloc(locknamesize)
"Ptr Doms","load_history.histname","nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","extract_segment.$2","answer, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","glob_in_dir.names_alloca","(struct globnames *)&init_names_buf
"Ptr Doms","strncasecmp.$1","dirname, nmalloc(bufsize), clipped, matches, lintings, path, *(const char *const *)vb, converted, answer, dest, puddle, tempdir, nmalloc(allocsize), bardata, misspellings, target, key_buffer, fullname, buf, nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","::alt_speller","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","is_good_file.$0","answer, bardata, dest, puddle, misspellings, target, nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","::whitespace","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","renumber_from.$0","answer, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","parse_binding.newsc","nmalloc(sizeof(keystruct))
"Ptr Doms","rpl_glob.sdata","s.data
"Ptr Doms","add_to_sclist.sc","nmalloc(sizeof(keystruct))
